/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:48:23,174 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 28/400]Train_ACC:0.779 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.872 Test_Pre:0.778  Val_Pre:0.923  Train_Recall:0.782 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.824 Test_F1:0.737  Val_F1:0.889  
2024-12-06 09:48:23,413 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 29/400]Train_ACC:0.779 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.872 Test_Pre:0.750  Val_Pre:0.920  Train_Recall:0.782 Test_Recall:0.600  Val_Recall:0.821  Train_F1:0.824 Test_F1:0.667  Val_F1:0.868  
2024-12-06 09:48:23,622 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 30/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.851 Test_Pre:0.700  Val_Pre:0.828  Train_Recall:0.851 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.851 Test_F1:0.700  Val_F1:0.842  
2024-12-06 09:48:23,863 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 31/400]Train_ACC:0.809 Test_ACC:0.778  Val_ACC:0.744  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.800  Train_Recall:0.885 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.860 Test_F1:0.818  Val_F1:0.828  
2024-12-06 09:48:24,102 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 32/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.800  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.873 Test_F1:0.783  Val_F1:0.828  
2024-12-06 09:48:24,325 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 33/400]Train_ACC:0.794 Test_ACC:0.611  Val_ACC:0.718  Train_Pre:0.806 Test_Pre:0.600  Val_Pre:0.774  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.854 Test_F1:0.720  Val_F1:0.814  
2024-12-06 09:48:24,550 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 34/400]Train_ACC:0.756 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.831 Test_Pre:0.636  Val_Pre:0.846  Train_Recall:0.793 Test_Recall:0.700  Val_Recall:0.786  Train_F1:0.812 Test_F1:0.667  Val_F1:0.815  
2024-12-06 09:48:24,789 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 35/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.818 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.871 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:48:25,027 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 36/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:25,240 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 37/400]Train_ACC:0.794 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.833 Test_Pre:0.800  Val_Pre:0.806  Train_Recall:0.862 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.847 Test_F1:0.800  Val_F1:0.847  
2024-12-06 09:48:25,479 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 38/400]Train_ACC:0.809 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.837 Test_Pre:0.800  Val_Pre:0.806  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.860 Test_F1:0.800  Val_F1:0.847  
2024-12-06 09:48:25,718 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 39/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.816 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.865 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:25,933 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 40/400]Train_ACC:0.763 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.755 Test_Pre:0.625  Val_Pre:0.788  Train_Recall:0.954 Test_Recall:1.000  Val_Recall:0.929  Train_F1:0.843 Test_F1:0.769  Val_F1:0.852  
2024-12-06 09:48:26,171 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 41/400]Train_ACC:0.763 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.759 Test_Pre:0.625  Val_Pre:0.788  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:0.929  Train_F1:0.841 Test_F1:0.769  Val_F1:0.852  
2024-12-06 09:48:26,410 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 42/400]Train_ACC:0.786 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.781 Test_Pre:0.625  Val_Pre:0.781  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:0.893  Train_F1:0.854 Test_F1:0.769  Val_F1:0.833  
2024-12-06 09:48:26,602 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 43/400]Train_ACC:0.794 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.788 Test_Pre:0.600  Val_Pre:0.781  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.859 Test_F1:0.720  Val_F1:0.833  
2024-12-06 09:48:26,841 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 44/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.825 Test_Pre:0.643  Val_Pre:0.800  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.870 Test_F1:0.750  Val_F1:0.828  
2024-12-06 09:48:27,079 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 45/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.854 Test_Pre:0.727  Val_Pre:0.828  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.864 Test_F1:0.762  Val_F1:0.842  
2024-12-06 09:48:27,287 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 46/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.852 Test_Pre:0.727  Val_Pre:0.828  Train_Recall:0.862 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.857 Test_F1:0.762  Val_F1:0.842  
2024-12-06 09:48:27,526 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 47/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.842 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.879 Test_F1:0.727  Val_F1:0.828  
